Date,Campaign Name,Campaign ID,Landing Page URL,Traffic Source,UTM Source,UTM Medium,Device Type,Creative ID,Creative Name,Creative Type,Creative Link,Sessions,Users,New Users,Bounce Rate (%),Engagement Rate (%),Average Time on Page,Scroll Depth (%),Clicks on Primary CTA,Form Views,Form Starters,Form Completions,Form Abandonment Rate (%),Primary Conversion Count,Primary Conversion Rate (%),Secondary Conversions,Cost per Session,Cost per Conversion,Total Spend,Lead-to-SQL Rate (%),SQL-to-Opportunity Rate (%),Opportunity-to-Close Rate (%),Customer Acquisition Cost (CAC)
5/15/2024,Summer Promo Lead Gen,GOOG-2024-SUM-001,https://company.com/summer-promo,Google Paid Search,google,cpc,Desktop,CRT-001-HERO,Hero Banner v2,Image,https://assets.company.com/hero-v2.jpg,2847,2234,1789,42.3,58.7,2:34,67.4,487,1203,743,234,68.5,234,8.2,89,4.23,51.5,12051,24.8,42.3,18.7,267.45
5/16/2024,B2B SaaS Demo Campaign,META-2024-B2B-002,https://company.com/saas-demo,Meta Ads,facebook,social,Mobile,CRT-002-VID,Product Demo Video,Video,https://assets.company.com/demo-vid.mp4,1534,1342,1021,38.9,61.1,3:12,72.8,298,687,423,156,63.1,156,10.2,47,6.78,66.67,10400,31.4,48.9,22.1,485.71
5/17/2024,LinkedIn Professional Services,LNKD-2024-PRO-003,https://company.com/pro-services,LinkedIn Ads,linkedin,cpc,Desktop,CRT-003-CAR,Service Carousel,Carousel,https://assets.company.com/carousel-v1.jpg,892,743,634,35.2,64.8,4:28,78.3,187,423,289,134,53.6,134,15,32,8.95,59.7,7984,38.1,52.9,27.5,298.67
5/18/2024,Email Newsletter Signup,EMAIL-2024-NWS-004,https://company.com/newsletter,Email Campaign,mailchimp,email,Mobile,CRT-004-TXT,Simple Text CTA,Text Ad,N/A,3245,2897,2103,28.4,71.6,1:45,45.7,892,1987,1456,678,53.4,678,20.9,234,1.85,8.86,6003,15.2,28.7,12.4,88.64
5/19/2024,Retargeting Display Campaign,GOOG-2024-RTG-005,https://company.com/retarget-offer,Google Display,google,display,Tablet,CRT-005-BAN,Animated Banner,Image,https://assets.company.com/animated-banner.gif,1987,1543,967,49.7,50.3,2:18,58.9,312,743,456,189,58.6,189,9.5,67,3.42,35.98,6795,22.2,39.5,16.7,215.87
5/20/2024,YouTube Product Launch,YT-2024-LAUNCH-006,https://company.com/product-launch,YouTube Ads,youtube,video,Mobile,CRT-006-VID,Launch Announcement,Video,https://assets.company.com/launch-video.mp4,4567,3892,3245,45.8,54.2,3:45,69.2,743,1789,1123,387,65.5,387,8.5,156,5.67,66.93,25895,28.7,44.2,19.8,334.87
5/21/2024,Twitter Brand Awareness,TW-2024-BRAND-007,https://company.com/brand-story,Twitter Ads,twitter,social,Mobile,CRT-007-IMG,Brand Story Image,Image,https://assets.company.com/brand-story.jpg,2143,1876,1534,52.3,47.7,1:52,41.6,289,623,345,98,71.6,98,4.6,43,2.98,65.2,6386,18.4,33.3,11.1,326.02
5/22/2024,Pinterest E-commerce Push,PIN-2024-ECOM-008,https://company.com/shop-now,Pinterest Ads,pinterest,social,Desktop,CRT-008-PIN,Product Showcase Pin,Image,https://assets.company.com/product-pin.jpg,1675,1423,1189,39.4,60.6,2:56,71.8,398,789,523,267,49,267,15.9,89,4.55,28.61,7621,26.6,40.8,23.2,142.87
5/23/2024,TikTok Gen Z Outreach,TT-2024-GENZ-009,https://company.com/gen-z-hub,TikTok Ads,tiktok,video,Mobile,CRT-009-VID,Trending Challenge Video,Video,https://assets.company.com/tiktok-challenge.mp4,6789,5432,4876,62.1,37.9,0:45,23.4,523,1234,678,156,77,156,2.3,234,1.89,82.37,12830,12.8,25,10,411.61
5/24/2024,Bing Search Alternative,BING-2024-ALT-010,https://company.com/bing-landing,Bing Ads,bing,cpc,Desktop,CRT-010-TXT,Text Ad Extended,Text Ad,N/A,1234,987,823,44.2,55.8,3:21,74.5,234,456,298,123,58.7,123,10,45,3.26,32.68,4023,29.3,44.4,25,178.32
5/25/2024,Holiday Sale Campaign,GOOG-2024-HOL-011,https://company.com/holiday-sale,Google Paid Search,google,cpc,Mobile,CRT-011-HERO,Holiday Hero Banner,Image,https://assets.company.com/holiday-hero.jpg,3456,2789,2234,41.2,58.8,2:45,68.7,612,1456,934,389,58.3,389,11.3,145,4.87,43.29,16833,26.5,41.7,20.3,234.56
5/26/2024,Webinar Registration Drive,META-2024-WEB-012,https://company.com/webinar-signup,Meta Ads,facebook,social,Desktop,CRT-012-VID,Webinar Promo Video,Video,https://assets.company.com/webinar-promo.mp4,2145,1834,1456,37.8,62.2,3:34,74.9,456,1023,723,298,58.8,298,13.9,89,7.23,52.14,15519,32.5,47.3,24.8,297.83
5/27/2024,Mobile App Download,GOOG-2024-APP-013,https://company.com/app-download,Google Display,google,display,Mobile,CRT-013-BAN,App Store Banner,Image,https://assets.company.com/app-banner.jpg,5234,4567,3789,58.9,41.1,1:23,34.5,743,1789,1234,456,63,456,8.7,234,2.34,27.89,12248,19.7,36.8,15.4,268.95
5/28/2024,Content Marketing Hub,LNKD-2024-CON-014,https://company.com/content-hub,LinkedIn Ads,linkedin,cpc,Desktop,CRT-014-CAR,Content Preview Carousel,Carousel,https://assets.company.com/content-carousel.jpg,1456,1234,987,33.7,66.3,5:12,81.4,298,634,456,201,55.9,201,13.8,67,9.87,71.64,14372,34.8,51.2,28.4,358.71
5/29/2024,Flash Sale Promotion,EMAIL-2024-FLS-015,https://company.com/flash-sale,Email Campaign,mailchimp,email,Mobile,CRT-015-TXT,Flash Sale Text,Text Ad,N/A,4567,3987,3234,31.2,68.8,1:56,48.3,1234,2456,1789,823,54,823,18,356,1.67,9.27,7627,17.8,32.4,14.6,92.73
5/30/2024,Influencer Partnership,INSTA-2024-INF-016,https://company.com/influencer-collab,Instagram Ads,instagram,social,Mobile,CRT-016-VID,Influencer Story Video,Video,https://assets.company.com/influencer-vid.mp4,3789,3245,2678,46.3,53.7,2:12,62.5,567,1345,892,345,61.3,345,9.1,123,5.34,58.67,20241,23.5,39.7,17.4,293.37
5/31/2024,Local Service Campaign,GOOG-2024-LOC-017,https://company.com/local-services,Google Paid Search,google,cpc,Desktop,CRT-017-IMG,Local Business Image,Image,https://assets.company.com/local-business.jpg,2234,1897,1534,39.8,60.2,3:45,73.6,445,987,634,267,57.9,267,12,89,6.45,53.93,14409,29.6,45.3,22.1,269.85
6/1/2024,Premium Upgrade Push,META-2024-UPG-018,https://company.com/premium-upgrade,Meta Ads,facebook,social,Tablet,CRT-018-CAR,Feature Comparison Carousel,Carousel,https://assets.company.com/premium-carousel.jpg,1678,1345,1023,42.5,57.5,3:23,69.8,334,745,523,234,55.3,234,13.9,78,8.23,59.07,13814,31.2,46.8,23.5,295.57
6/2/2024,Customer Success Stories,YT-2024-SUC-019,https://company.com/success-stories,YouTube Ads,youtube,video,Mobile,CRT-019-VID,Testimonial Video,Video,https://assets.company.com/testimonial-vid.mp4,3456,2987,2345,43.7,56.3,4:12,76.4,612,1234,823,356,56.7,356,10.3,134,6.78,65.84,23447,27.8,43.2,19.9,329.42
6/3/2024,Partnership Announcement,TW-2024-PAR-020,https://company.com/partnership,Twitter Ads,twitter,social,Desktop,CRT-020-IMG,Partnership Graphic,Image,https://assets.company.com/partnership.jpg,1789,1456,1189,48.3,51.7,2:34,56.7,289,634,423,156,63.1,156,8.7,67,4.12,47.12,7370,21.8,37.8,16,236.54
6/4/2024,Seasonal Product Launch,PIN-2024-SEA-021,https://company.com/seasonal-launch,Pinterest Ads,pinterest,social,Mobile,CRT-021-PIN,Seasonal Collection Pin,Image,https://assets.company.com/seasonal-pin.jpg,2345,1987,1634,41.8,58.2,2:45,67.3,456,1023,723,289,60,289,12.3,98,5.67,46.02,13295,25.3,41.5,19.7,230.26
6/5/2024,Tech Tutorial Series,GOOG-2024-TUT-022,https://company.com/tech-tutorials,Google Display,google,display,Desktop,CRT-022-BAN,Tutorial Preview Banner,Image,https://assets.company.com/tutorial-banner.jpg,1567,1234,987,36.9,63.1,4:56,82.5,312,723,534,245,54.1,245,15.6,89,7.89,50.58,12297,33.5,49.7,26.1,251.01
6/6/2024,Early Bird Special,EMAIL-2024-EAR-023,https://company.com/early-bird,Email Campaign,mailchimp,email,Mobile,CRT-023-TXT,Early Bird CTA,Text Ad,N/A,4234,3789,3123,29.7,70.3,1:34,43.8,1123,2345,1678,734,56.3,734,17.3,267,1.78,10.34,7537,16.9,31.8,13.7,102.67
6/7/2024,Brand Storytelling Campaign,LNKD-2024-STO-024,https://company.com/our-story,LinkedIn Ads,linkedin,cpc,Desktop,CRT-024-VID,Brand Story Video,Video,https://assets.company.com/brand-video.mp4,1345,1123,934,34.2,65.8,5:23,84.7,267,634,456,198,56.6,198,14.7,67,10.23,69.54,13759,35.9,52.3,29.3,347.27
6/8/2024,Mobile Gaming Promotion,TT-2024-GAM-025,https://company.com/mobile-gaming,TikTok Ads,tiktok,video,Mobile,CRT-025-VID,Gaming Challenge Video,Video,https://assets.company.com/gaming-vid.mp4,7234,5789,5123,64.7,35.3,0:52,28.9,634,1456,934,267,71.4,267,3.7,345,2.12,57.23,15336,14.2,27.3,9.8,287.64
6/9/2024,Enterprise Solutions,BING-2024-ENT-026,https://company.com/enterprise,Bing Ads,bing,cpc,Desktop,CRT-026-TXT,Enterprise Text Ad,Text Ad,N/A,1123,945,789,40.5,59.5,3:56,77.8,223,534,367,156,57.5,156,13.9,45,4.23,30.45,4750,32.1,47.6,26.3,152.24
6/10/2024,Customer Feedback Survey,META-2024-SUR-027,https://company.com/feedback-survey,Meta Ads,facebook,social,Tablet,CRT-027-IMG,Survey Invitation Image,Image,https://assets.company.com/survey-img.jpg,2456,2123,1789,33.8,66.2,2:23,61.4,534,1234,867,423,51.2,423,17.2,156,6.78,39.42,16658,28.4,44.1,21.6,196.71
6/11/2024,Product Demo Webinar,YT-2024-DEM-028,https://company.com/product-demo,YouTube Ads,youtube,video,Mobile,CRT-028-VID,Demo Preview Video,Video,https://assets.company.com/demo-preview.mp4,3987,3345,2789,44.9,55.1,3:34,71.2,723,1567,1123,467,58.4,467,11.7,189,6.34,54.12,25289,26.8,42.5,18.9,270.6
6/12/2024,Industry Report Launch,TW-2024-REP-029,https://company.com/industry-report,Twitter Ads,twitter,social,Desktop,CRT-029-IMG,Report Cover Image,Image,https://assets.company.com/report-cover.jpg,1678,1456,1234,46.7,53.3,2:45,58.9,334,723,523,198,62.1,198,11.8,78,3.89,32.96,6527,24.2,38.9,17.2,164.68
6/13/2024,Summer Event Promotion,PIN-2024-EVE-030,https://company.com/summer-event,Pinterest Ads,pinterest,social,Mobile,CRT-030-PIN,Event Announcement Pin,Image,https://assets.company.com/event-pin.jpg,2789,2345,1987,40.3,59.7,2:56,68.4,567,1345,934,378,59.5,378,13.5,134,5.23,38.67,14584,27.5,43.7,20.8,193.33
6/14/2024,Competitor Analysis Tool,GOOG-2024-COM-031,https://company.com/competitor-tool,Google Paid Search,google,cpc,Desktop,CRT-031-HERO,Tool Preview Hero,Image,https://assets.company.com/tool-hero.jpg,2123,1789,1456,38.7,61.3,4:12,75.6,445,987,723,289,60,289,13.6,98,7.23,52.87,15284,30.8,46.4,23.1,264.36
6/15/2024,Mobile App Update,GOOG-2024-UPD-032,https://company.com/app-update,Google Display,google,display,Mobile,CRT-032-BAN,Update Features Banner,Image,https://assets.company.com/update-banner.jpg,4567,3987,3345,56.3,43.7,1:45,38.9,823,1789,1234,445,63.9,445,9.7,223,2.89,29.81,13200,21.3,37.6,16.4,148.31
6/16/2024,Thought Leadership Article,LNKD-2024-THO-033,https://company.com/thought-leadership,LinkedIn Ads,linkedin,cpc,Desktop,CRT-033-IMG,Article Preview Image,Image,https://assets.company.com/article-preview.jpg,1456,1234,1023,35.4,64.6,4:45,80.3,289,634,467,201,57,201,13.8,67,8.95,64.93,13045,34.3,50.7,27.9,325.37
6/17/2024,Customer Onboarding Flow,EMAIL-2024-ONB-034,https://company.com/onboarding,Email Campaign,mailchimp,email,Mobile,CRT-034-TXT,Onboarding Welcome,Text Ad,N/A,3789,3345,2789,27.9,72.1,2:12,51.6,1023,2123,1567,734,53.1,734,19.4,289,1.89,9.73,7161,18.6,33.2,15.1,97.57
6/18/2024,Social Proof Campaign,INSTA-2024-PRO-035,https://company.com/social-proof,Instagram Ads,instagram,social,Mobile,CRT-035-VID,Customer Reviews Video,Video,https://assets.company.com/reviews-vid.mp4,3456,2987,2456,47.8,52.2,2:34,64.7,634,1456,1023,423,58.7,423,12.2,156,5.67,46.34,19593,25.9,41.3,19.6,231.7
6/19/2024,Feature Announcement,YT-2024-FEA-036,https://company.com/new-feature,YouTube Ads,youtube,video,Desktop,CRT-036-VID,Feature Demo Video,Video,https://assets.company.com/feature-demo.mp4,2789,2345,1987,42.1,57.9,3:56,73.4,567,1234,867,345,60.2,345,12.4,123,7.12,57.95,19854,28.1,43.8,20.3,287.48
6/20/2024,Partnership Benefits,TW-2024-BEN-037,https://company.com/partnership-benefits,Twitter Ads,twitter,social,Tablet,CRT-037-IMG,Benefits Infographic,Image,https://assets.company.com/benefits-info.jpg,1789,1456,1234,49.2,50.8,2:23,55.7,334,723,534,189,64.6,189,10.6,67,4.12,38.89,7367,22.8,38.5,17.9,195.44
6/21/2024,Seasonal Marketing Guide,PIN-2024-GUI-038,https://company.com/marketing-guide,Pinterest Ads,pinterest,social,Desktop,CRT-038-PIN,Guide Cover Pin,Image,https://assets.company.com/guide-pin.jpg,2234,1897,1567,39.6,60.4,3:12,70.8,456,1023,734,298,59.4,298,13.3,89,5.89,44.23,13170,29.5,45,22.8,220.77
6/22/2024,API Documentation,GOOG-2024-API-039,https://company.com/api-docs,Google Paid Search,google,cpc,Desktop,CRT-039-TXT,API Features Text,Text Ad,N/A,1567,1234,1023,37.2,62.8,5:34,85.6,312,723,534,234,56.2,234,14.9,78,8.23,54.95,12896,33.7,49.3,26.8,275.62
6/23/2024,User Experience Survey,META-2024-UX-040,https://company.com/ux-survey,Meta Ads,facebook,social,Mobile,CRT-040-VID,UX Survey Video,Video,https://assets.company.com/ux-survey.mp4,2345,1987,1634,35.9,64.1,2:45,63.8,467,1123,823,334,59.4,334,14.2,123,6.78,47.84,15904,30.5,46.7,24.1,238.02
6/24/2024,Automation Showcase,BING-2024-AUT-041,https://company.com/automation,Bing Ads,bing,cpc,Desktop,CRT-041-IMG,Automation Demo Image,Image,https://assets.company.com/automation-demo.jpg,1345,1123,934,41.8,58.2,4:23,78.9,267,634,456,198,56.6,198,14.7,56,7.89,53.63,10613,32.3,48,25.8,268.23
6/25/2024,Community Building,TT-2024-COM-042,https://company.com/community,TikTok Ads,tiktok,video,Mobile,CRT-042-VID,Community Challenge,Video,https://assets.company.com/community-vid.mp4,6234,4987,4345,63.4,36.6,0:58,31.2,567,1345,867,234,73,234,3.8,289,2.34,62.18,14588,13.7,26.4,10.3,311.09
6/26/2024,Product Comparison,EMAIL-2024-CMP-043,https://company.com/product-compare,Email Campaign,mailchimp,email,Tablet,CRT-043-TXT,Comparison Table,Text Ad,N/A,3567,3123,2634,30.2,69.8,2:34,54.7,934,2234,1634,723,55.7,723,20.3,267,2.12,10.47,7563,19.3,34.5,16.2,104.42
6/27/2024,Industry Benchmark Report,LNKD-2024-BEN-044,https://company.com/benchmark-report,LinkedIn Ads,linkedin,cpc,Desktop,CRT-044-CAR,Benchmark Data Carousel,Carousel,https://assets.company.com/benchmark-carousel.jpg,1678,1345,1123,36.1,63.9,4:56,82.1,334,734,523,223,57.4,223,13.3,78,9.23,69.28,15472,35.2,51.6,28.7,347.09
6/28/2024,Mobile Optimization Tips,YT-2024-OPT-045,https://company.com/mobile-optimization,YouTube Ads,youtube,video,Mobile,CRT-045-VID,Optimization Tips Video,Video,https://assets.company.com/optimization-vid.mp4,4123,3567,2987,46.3,53.7,3:23,68.9,734,1567,1123,456,59.4,456,11.1,178,6.45,58.12,26594,27.4,42.6,19.7,291.56
6/29/2024,Customer Support Innovation,TW-2024-SUP-046,https://company.com/support-innovation,Twitter Ads,twitter,social,Desktop,CRT-046-IMG,Support Features Image,Image,https://assets.company.com/support-features.jpg,1987,1634,1345,47.6,52.4,2:56,59.8,389,823,634,223,64.8,223,11.2,89,4.23,37.76,8409,23.8,39.2,18.4,188.84
6/30/2024,End of Quarter Push,PIN-2024-EOQ-047,https://company.com/q2-special,Pinterest Ads,pinterest,social,Mobile,CRT-047-PIN,Q2 Special Offer Pin,Image,https://assets.company.com/q2-pin.jpg,2567,2123,1789,38.9,61.1,3:12,71.6,534,1234,867,356,58.9,356,13.9,134,5.67,40.84,14552,28.7,44.3,21.9,204.21
7/1/2024,Summer Content Series,GOOG-2024-SCS-048,https://company.com/summer-content,Google Display,google,display,Desktop,CRT-048-BAN,Content Series Banner,Image,https://assets.company.com/content-banner.jpg,3234,2789,2345,43.2,56.8,3:45,74.3,634,1456,1023,423,58.7,423,13.1,156,5.89,45.02,19047,29.1,45.6,22.4,225.59
7/2/2024,Referral Program Launch,META-2024-REF-049,https://company.com/referral-program,Meta Ads,facebook,social,Mobile,CRT-049-VID,Referral Explainer Video,Video,https://assets.company.com/referral-vid.mp4,2789,2345,1987,41.5,58.5,2:56,66.4,567,1345,934,378,59.5,378,13.5,145,6.78,50.13,18930,26.7,42.8,20.1,251.32
