Date,Campaign Name,Campaign ID,Landing Page URL,Traffic Source,UTM Source,UTM Medium,Device Type,Creative ID,Creative Name,Creative Type,Creative Link,Sessions,Users,New Users,Bounce Rate (%),Engagement Rate (%),Average Time on Page,Scroll Depth (%),Clicks on Primary CTA,Form Views,Form Starters,Form Completions,Form Abandonment Rate (%),Primary Conversion Count,Primary Conversion Rate (%),Secondary Conversions,Cost per Session,Cost per Conversion,Total Spend,Lead-to-SQL Rate (%),SQL-to-Opportunity Rate (%),Opportunity-to-Close Rate (%),Customer Acquisition Cost (CAC)
7/3/2024,Holiday Weekend Special,EMAIL-2024-HOL-050,https://company.com/holiday-weekend,Email Campaign,mailchimp,email,Tablet,CRT-050-TXT,Holiday Special Text,Text Ad,N/A,4567,3987,3345,28.9,71.1,1:56,47.3,1234,2567,1876,823,56.1,823,18,334,1.78,9.89,8130,17.4,32.1,14.8,98.79
7/4/2024,Independence Day Promo,INSTA-2024-IND-051,https://company.com/july-4th-promo,Instagram Ads,instagram,social,Mobile,CRT-051-IMG,July 4th Patriotic Image,Image,https://assets.company.com/july4-img.jpg,3789,3234,2678,44.7,55.3,2:23,62.1,723,1678,1189,467,60.7,467,12.3,189,5.45,40.89,20652,24.6,40.5,18.2,221.25
7/5/2024,Mid-Year Review Campaign,YT-2024-MYR-052,https://company.com/mid-year-review,YouTube Ads,youtube,video,Desktop,CRT-052-VID,Year Review Video,Video,https://assets.company.com/year-review.mp4,2567,2123,1789,41.9,58.1,4:12,76.8,534,1234,867,334,61.5,334,13,123,7.23,55.61,18565,28.4,44.1,21.3,278.19
7/6/2024,Productivity Tools Showcase,TW-2024-PRO-053,https://company.com/productivity-tools,Twitter Ads,twitter,social,Tablet,CRT-053-IMG,Tools Preview Image,Image,https://assets.company.com/tools-preview.jpg,1789,1456,1234,48.3,51.7,2:45,57.9,356,823,634,223,64.8,223,12.5,78,4.56,36.52,8157,25.1,40.3,19,183.04
7/7/2024,Customer Journey Mapping,PIN-2024-CJM-054,https://company.com/customer-journey,Pinterest Ads,pinterest,social,Desktop,CRT-054-PIN,Journey Map Pin,Image,https://assets.company.com/journey-pin.jpg,2234,1897,1567,37.4,62.6,3:34,72.5,467,1023,734,298,59.4,298,13.3,98,6.12,45.83,13675,30.2,46.8,23.4,229.08
7/8/2024,API Integration Guide,GOOG-2024-API-055,https://company.com/api-integration,Google Paid Search,google,cpc,Desktop,CRT-055-TXT,API Guide Text Ad,Text Ad,N/A,1456,1234,1023,36.8,63.2,5:23,84.7,289,634,467,201,57,201,13.8,67,8.67,62.94,12623,34.8,51.2,27.9,314.18
7/9/2024,User Onboarding Optimization,META-2024-UOO-056,https://company.com/onboarding-optimized,Meta Ads,facebook,social,Mobile,CRT-056-VID,Onboarding Flow Video,Video,https://assets.company.com/onboarding-flow.mp4,3123,2678,2234,33.7,66.3,2:56,65.4,634,1456,1023,423,58.7,423,13.5,156,6.89,50.79,21518,27.8,43.5,20.7,254.49
7/10/2024,Competitive Analysis Report,BING-2024-CAR-057,https://company.com/competitive-analysis,Bing Ads,bing,cpc,Desktop,CRT-057-IMG,Analysis Chart Image,Image,https://assets.company.com/analysis-chart.jpg,1234,1023,867,39.7,60.3,4:34,79.6,245,567,423,178,57.9,178,14.4,56,7.89,54.72,9741,32.6,48.3,25.1,273.71
7/11/2024,Social Media Best Practices,TT-2024-SMP-058,https://company.com/social-best-practices,TikTok Ads,tiktok,video,Mobile,CRT-058-VID,Best Practices Video,Video,https://assets.company.com/best-practices.mp4,5678,4567,3987,61.8,38.2,1:12,35.6,634,1456,934,289,69.1,289,5.1,345,2.67,52.35,15159,15.9,28.7,11.8,262.37
7/12/2024,Enterprise Security Features,EMAIL-2024-SEC-059,https://company.com/enterprise-security,Email Campaign,mailchimp,email,Desktop,CRT-059-TXT,Security Features Text,Text Ad,N/A,2789,2456,2123,31.5,68.5,2:34,56.9,734,1678,1234,567,54,567,20.3,223,2.34,11.53,6527,20.5,35.7,17.2,115.37
7/13/2024,Product Roadmap Preview,LNKD-2024-PRP-060,https://company.com/product-roadmap,LinkedIn Ads,linkedin,cpc,Desktop,CRT-060-CAR,Roadmap Timeline Carousel,Carousel,https://assets.company.com/roadmap-carousel.jpg,1567,1345,1123,35.2,64.8,4:45,81.3,312,734,523,234,55.3,234,14.9,78,9.45,63.12,14808,36.3,52.7,29.1,316.51
7/14/2024,Mobile Performance Analytics,YT-2024-MPA-061,https://company.com/mobile-analytics,YouTube Ads,youtube,video,Mobile,CRT-061-VID,Analytics Dashboard Video,Video,https://assets.company.com/analytics-vid.mp4,3987,3345,2789,45.6,54.4,3:45,70.8,723,1567,1123,445,60.4,445,11.2,178,6.78,60.62,27030,26.1,41.7,18.9,303.71
7/15/2024,Customer Retention Strategies,TW-2024-CRS-062,https://company.com/retention-strategies,Twitter Ads,twitter,social,Tablet,CRT-062-IMG,Retention Infographic,Image,https://assets.company.com/retention-info.jpg,1876,1567,1234,46.9,53.1,2:56,59.7,378,823,634,223,64.8,223,11.9,89,4.67,37.21,8759,24.7,39.9,18.6,196.41
7/16/2024,Summer Training Workshop,PIN-2024-STW-063,https://company.com/summer-workshop,Pinterest Ads,pinterest,social,Mobile,CRT-063-PIN,Workshop Schedule Pin,Image,https://assets.company.com/workshop-pin.jpg,2456,2123,1789,38.4,61.6,3:23,73.2,534,1234,867,356,58.9,356,14.5,134,5.89,40.48,14472,29.8,45.8,22.7,203.02
7/17/2024,API Documentation Update,GOOG-2024-ADU-064,https://company.com/api-docs-v2,Google Display,google,display,Desktop,CRT-064-BAN,API Update Banner,Image,https://assets.company.com/api-banner.jpg,1789,1456,1234,40.2,59.8,4:56,83.4,356,823,634,267,57.9,267,14.9,89,7.23,48.42,12930,33.5,49.6,26.8,242.32
7/18/2024,User Experience Research,META-2024-UXR-065,https://company.com/ux-research,Meta Ads,facebook,social,Mobile,CRT-065-VID,UX Research Video,Video,https://assets.company.com/ux-research.mp4,2678,2234,1876,36.7,63.3,3:12,67.8,567,1345,934,378,59.5,378,14.1,145,7.12,50.26,18999,28.6,44.4,21.2,251.57
7/19/2024,Automation Success Stories,BING-2024-ASS-066,https://company.com/automation-success,Bing Ads,bing,cpc,Desktop,CRT-066-TXT,Success Stories Text,Text Ad,N/A,1345,1123,934,38.9,61.1,4:23,78.6,267,634,456,198,56.6,198,14.7,67,8.23,55.67,11069,33.1,49,26.3,279.14
7/20/2024,Community Engagement Drive,TT-2024-CED-067,https://company.com/community-engagement,TikTok Ads,tiktok,video,Mobile,CRT-067-VID,Community Highlights Video,Video,https://assets.company.com/community-highlights.mp4,6123,4897,4234,62.7,37.3,1:05,32.8,578,1378,889,267,70,267,4.4,334,2.45,56.31,15001,14.6,27.8,11.2,281.27
7/21/2024,Product Feature Comparison,EMAIL-2024-PFC-068,https://company.com/feature-comparison,Email Campaign,mailchimp,email,Tablet,CRT-068-TXT,Feature Chart Text,Text Ad,N/A,3456,3123,2634,29.8,70.2,2:45,55.3,934,2234,1634,723,55.7,723,20.9,289,2.23,10.98,7708,19.7,34.9,16.8,106.58
7/22/2024,Industry Trends Analysis,LNKD-2024-ITA-069,https://company.com/industry-trends,LinkedIn Ads,linkedin,cpc,Desktop,CRT-069-IMG,Trends Chart Image,Image,https://assets.company.com/trends-chart.jpg,1678,1345,1123,34.7,65.3,5:12,85.9,334,734,523,234,55.3,234,13.9,78,9.67,69.83,16230,36.8,53.4,29.9,346.79
7/23/2024,Mobile App Performance,YT-2024-MAP-070,https://company.com/app-performance,YouTube Ads,youtube,video,Mobile,CRT-070-VID,App Performance Video,Video,https://assets.company.com/app-performance.mp4,4234,3567,2987,47.1,52.9,3:34,69.7,734,1567,1123,456,59.4,456,10.8,189,6.89,63.82,29155,25.9,41.2,18.4,319.81
7/24/2024,Customer Support Excellence,TW-2024-CSE-071,https://company.com/support-excellence,Twitter Ads,twitter,social,Desktop,CRT-071-IMG,Support Team Image,Image,https://assets.company.com/support-team.jpg,1987,1634,1345,47.3,52.7,2:56,58.4,389,823,634,234,63.1,234,11.8,89,4.45,37.89,8869,24.8,40.1,19.2,189.44
7/25/2024,End of July Promotion,PIN-2024-EJP-072,https://company.com/july-end-promo,Pinterest Ads,pinterest,social,Mobile,CRT-072-PIN,July End Sale Pin,Image,https://assets.company.com/july-end-pin.jpg,2789,2345,1987,39.6,60.4,3:12,70.5,567,1345,934,378,59.5,378,13.5,145,5.78,43.02,16119,28.1,43.9,21.4,213.49
7/26/2024,Back to School Campaign,GOOG-2024-BTS-073,https://company.com/back-to-school,Google Paid Search,google,cpc,Desktop,CRT-073-HERO,Back to School Hero,Image,https://assets.company.com/bts-hero.jpg,3567,2987,2456,42.8,57.2,2:56,68.9,723,1678,1189,467,60.7,467,13.1,178,5.67,43.46,20225,27.3,42.7,20.8,216.73
7/27/2024,Partnership Success Stories,META-2024-PSS-074,https://company.com/partnership-success,Meta Ads,facebook,social,Tablet,CRT-074-VID,Partnership Video,Video,https://assets.company.com/partnership-vid.mp4,2345,1987,1634,40.7,59.3,3:23,66.8,467,1123,823,334,59.4,334,14.2,123,7.23,50.89,16955,29.9,45.5,22.8,254.19
7/28/2024,Technical Documentation,BING-2024-TEC-075,https://company.com/technical-docs,Bing Ads,bing,cpc,Desktop,CRT-075-TXT,Tech Docs Text Ad,Text Ad,N/A,1456,1234,1023,37.6,62.4,5:34,86.2,289,634,467,201,57,201,13.8,78,8.45,61.39,12303,35.3,51.7,28.4,306.47
7/29/2024,Summer Webinar Series,EMAIL-2024-SWS-076,https://company.com/summer-webinars,Email Campaign,mailchimp,email,Mobile,CRT-076-TXT,Webinar Series Text,Text Ad,N/A,4123,3678,3123,28.7,71.3,2:12,52.6,1123,2456,1789,789,55.9,789,19.1,334,1.89,9.87,7792,18.2,33.5,15.4,98.64
7/30/2024,User Interface Redesign,INSTA-2024-UIR-077,https://company.com/ui-redesign,Instagram Ads,instagram,social,Mobile,CRT-077-VID,UI Redesign Video,Video,https://assets.company.com/ui-redesign.mp4,3789,3234,2678,43.9,56.1,2:45,63.7,723,1678,1189,467,60.7,467,12.3,189,5.89,50.26,22320,25.7,41.6,19.4,238.76
7/31/2024,Monthly Performance Review,YT-2024-MPR-078,https://company.com/monthly-review,YouTube Ads,youtube,video,Desktop,CRT-078-VID,Performance Review Video,Video,https://assets.company.com/performance-review.mp4,2987,2456,2123,44.2,55.8,4:12,75.3,634,1456,1023,423,58.7,423,14.2,156,7.12,50.13,21209,28.4,44.1,21,250.73
8/1/2024,August Launch Campaign,TW-2024-ALC-079,https://company.com/august-launch,Twitter Ads,twitter,social,Tablet,CRT-079-IMG,August Launch Image,Image,https://assets.company.com/august-launch.jpg,2123,1789,1456,46.8,53.2,2:34,56.9,423,934,723,267,63.1,267,12.6,89,4.78,38.12,10151,25.2,40.8,19.6,190.19
8/2/2024,Customer Success Platform,PIN-2024-CSP-080,https://company.com/success-platform,Pinterest Ads,pinterest,social,Desktop,CRT-080-PIN,Success Platform Pin,Image,https://assets.company.com/success-pin.jpg,1987,1634,1345,38.9,61.1,3:45,74.6,398,923,634,278,56.2,278,14,98,6.23,44.67,12381,30.6,47.1,23.7,222.66
8/3/2024,Integration Capabilities,GOOG-2024-INT-081,https://company.com/integrations,Google Display,google,display,Mobile,CRT-081-BAN,Integration Banner,Image,https://assets.company.com/integration-banner.jpg,3234,2789,2345,54.7,45.3,1:56,41.2,634,1456,1023,423,58.7,423,13.1,167,3.23,24.67,10446,22.5,38.9,17.3,123.35
8/4/2024,Advanced Analytics Workshop,META-2024-AAW-082,https://company.com/analytics-workshop,Meta Ads,facebook,social,Desktop,CRT-082-VID,Analytics Workshop Video,Video,https://assets.company.com/analytics-workshop.mp4,1789,1456,1234,35.8,64.2,4:34,80.7,356,823,634,267,57.9,267,14.9,89,8.67,57.94,15512,34.1,50.6,27.3,290.71
8/5/2024,Security Best Practices,BING-2024-SBP-083,https://company.com/security-practices,Bing Ads,bing,cpc,Desktop,CRT-083-TXT,Security Guide Text,Text Ad,N/A,1234,1023,867,39.2,60.8,4:56,81.9,245,567,423,178,57.9,178,14.4,67,7.89,54.72,9741,33.7,49.8,26.4,273.71
8/6/2024,Community Spotlight,TT-2024-CS-084,https://company.com/community-spotlight,TikTok Ads,tiktok,video,Mobile,CRT-084-VID,Community Spotlight Video,Video,https://assets.company.com/community-spotlight.mp4,5789,4623,4012,63.2,36.8,1:08,33.4,567,1345,867,278,67.9,278,4.8,345,2.56,53.38,14821,15.1,28.3,11.5,266.55
8/7/2024,Email Marketing Automation,EMAIL-2024-EMA-085,https://company.com/email-automation,Email Campaign,mailchimp,email,Mobile,CRT-085-TXT,Email Auto Text,Text Ad,N/A,3987,3456,2987,30.1,69.9,2:23,53.8,1034,2345,1723,756,56.1,756,19,298,1.98,10.45,7894,18.9,34.2,16.1,104.42
8/8/2024,Product Demo Day,LNKD-2024-PDD-086,https://company.com/demo-day,LinkedIn Ads,linkedin,cpc,Desktop,CRT-086-CAR,Demo Day Carousel,Carousel,https://assets.company.com/demo-carousel.jpg,1567,1345,1123,36.4,63.6,4:45,82.6,312,734,523,234,55.3,234,14.9,78,9.23,61.72,14467,35.9,52.3,29.1,309.15
8/9/2024,Mobile First Strategy,YT-2024-MFS-087,https://company.com/mobile-first,YouTube Ads,youtube,video,Mobile,CRT-087-VID,Mobile Strategy Video,Video,https://assets.company.com/mobile-strategy.mp4,4456,3789,3123,46.8,53.2,3:23,68.4,823,1789,1234,489,60.4,489,11,189,6.78,61.84,30214,26.8,42.3,19.1,309.02
8/10/2024,Customer Feedback Integration,TW-2024-CFI-088,https://company.com/feedback-integration,Twitter Ads,twitter,social,Tablet,CRT-088-IMG,Feedback Flow Image,Image,https://assets.company.com/feedback-flow.jpg,1876,1567,1234,47.1,52.9,2:56,58.7,378,823,634,234,63.1,234,12.5,89,4.67,37.44,8763,25.6,41,19.7,187.36
8/11/2024,Performance Optimization Guide,PIN-2024-POG-089,https://company.com/performance-guide,Pinterest Ads,pinterest,social,Desktop,CRT-089-PIN,Performance Guide Pin,Image,https://assets.company.com/performance-pin.jpg,2234,1897,1567,38.7,61.3,3:34,73.8,467,1023,734,298,59.4,298,13.3,98,6.12,45.83,13675,30.2,46.8,23.4,229.08
8/12/2024,API Rate Limiting Info,GOOG-2024-ARL-090,https://company.com/api-limits,Google Paid Search,google,cpc,Desktop,CRT-090-TXT,API Limits Text,Text Ad,N/A,1345,1123,934,37.8,62.2,5:12,84.3,267,634,456,198,56.6,198,14.7,67,8.45,57.32,11366,34.3,50.5,27.8,287.17
8/13/2024,User Onboarding Analytics,META-2024-UOA-091,https://company.com/onboarding-analytics,Meta Ads,facebook,social,Mobile,CRT-091-VID,Onboarding Analytics Video,Video,https://assets.company.com/onboarding-analytics.mp4,2789,2345,1987,34.9,65.1,3:12,68.7,567,1345,934,378,59.5,378,13.5,145,6.89,50.79,19212,28.1,43.7,20.9,254.49
8/14/2024,Competitive Feature Analysis,BING-2024-CFA-092,https://company.com/feature-analysis,Bing Ads,bing,cpc,Desktop,CRT-092-IMG,Feature Comparison Image,Image,https://assets.company.com/feature-comparison.jpg,1234,1023,867,40.5,59.5,4:34,78.9,245,567,423,178,57.9,178,14.4,56,7.89,54.72,9741,32.6,48.3,25.1,273.71
8/15/2024,Social Media Strategy,TT-2024-SMS-093,https://company.com/social-strategy,TikTok Ads,tiktok,video,Mobile,CRT-093-VID,Social Strategy Video,Video,https://assets.company.com/social-strategy.mp4,6234,4987,4234,62.1,37.9,1:15,36.2,634,1456,934,289,69.1,289,4.6,334,2.67,57.48,16645,15.2,27.9,10.8,287.64
8/16/2024,Enterprise Migration Guide,EMAIL-2024-EMG-094,https://company.com/enterprise-migration,Email Campaign,mailchimp,email,Desktop,CRT-094-TXT,Migration Guide Text,Text Ad,N/A,2567,2234,1897,32.4,67.6,2:45,57.3,634,1456,1089,489,55.1,489,19,198,2.34,12.33,6007,20.9,36.1,18.3,122.78
8/17/2024,Innovation Showcase,LNKD-2024-IS-095,https://company.com/innovation-showcase,LinkedIn Ads,linkedin,cpc,Desktop,CRT-095-VID,Innovation Video,Video,https://assets.company.com/innovation-vid.mp4,1678,1345,1123,35.6,64.4,4:56,83.7,334,734,523,234,55.3,234,13.9,78,9.67,69.83,16230,36.8,53.4,29.9,346.79
8/18/2024,Weekend Workshop Series,YT-2024-WWS-096,https://company.com/weekend-workshops,YouTube Ads,youtube,video,Mobile,CRT-096-VID,Workshop Series Video,Video,https://assets.company.com/workshop-series.mp4,3789,3234,2678,45.2,54.8,3:45,71.6,723,1678,1189,467,60.7,467,12.3,189,6.78,55.12,25701,26.4,42.1,19.8,275.16
8/19/2024,Customer Success Metrics,TW-2024-CSM-097,https://company.com/success-metrics,Twitter Ads,twitter,social,Tablet,CRT-097-IMG,Success Metrics Image,Image,https://assets.company.com/success-metrics.jpg,1987,1634,1345,46.7,53.3,2:56,59.1,389,823,634,234,63.1,234,11.8,89,4.56,38.76,9061,25.2,40.6,19.4,193.42
8/20/2024,End of Summer Sale,PIN-2024-ESS-098,https://company.com/summer-end-sale,Pinterest Ads,pinterest,social,Mobile,CRT-098-PIN,Summer End Sale Pin,Image,https://assets.company.com/summer-end-pin.jpg,2789,2345,1987,39.1,60.9,3:12,71.3,567,1345,934,378,59.5,378,13.5,145,5.89,43.67,16424,28.4,44.2,21.8,217.33
8/21/2024,Automation ROI Calculator,GOOG-2024-ARC-099,https://company.com/roi-calculator,Google Display,google,display,Desktop,CRT-099-BAN,ROI Calculator Banner,Image,https://assets.company.com/roi-banner.jpg,2456,2123,1789,41.3,58.7,3:45,76.2,534,1234,867,356,58.9,356,14.5,134,6.23,42.89,15289,29.5,45.6,22.1,214.55
8/22/2024,Final Quarter Planning,META-2024-FQP-100,https://company.com/q4-planning,Meta Ads,facebook,social,Desktop,CRT-100-VID,Q4 Planning Video,Video,https://assets.company.com/q4-planning.mp4,3234,2789,2345,37.2,62.8,3:34,69.5,634,1456,1023,423,58.7,423,13.1,156,7.23,55.34,23391,27.9,43.8,20.6,276.67
